1.188984550544904817e-01,-7.323225454776449705e-02,-7.299236164632761162e-03,-8.945181443712670738e-03,-1.112895454127499351e-02,-3.837665915013761461e-03,-8.241885510421506633e-02,-7.402662786917557636e-02,1.678078564492085645e-01,-1.828211823944565773e-01,1.398658651597089499e-02,-6.904093731517717270e-02,6.278806633042004204e-02,7.821757304174946357e-02,-1.515366743348333690e-02
1.413758040477561539e-01,-1.050021367647011178e-01,9.217740980995269007e-02,1.013801702126869431e-02,9.962772994842685609e-03,-1.052197329398445874e-01,-2.482047126044700791e-01,-3.565626054095960007e-01,8.778866453880290743e-02,4.352899779967667193e-01,-2.025668142280586115e-01,-4.953984429955863439e-02,-5.513973334173733615e-02,3.050935019010050236e-02,1.810514233361406808e-02
8.174001981843115328e-02,-5.945531458650205048e-02,-1.211647453223890260e-02,7.754119305618334748e-03,6.387477205119718865e-03,-2.318698461484999807e-02,-4.007461583723691267e-02,-9.690983476428115251e-02,1.221046017095570035e-01,7.474899524136181805e-02,5.179304740716207389e-01,-1.419118382883860219e-01,-2.598055825675677499e-01,-1.559925162862896286e-01,1.232130828915956877e-01
1.129747441218831860e-01,-5.979858958857854623e-02,-8.967540651747213029e-03,1.108075172009074898e-02,2.352365650502588612e-02,-8.746461897816765890e-03,-7.491792887041222315e-02,-5.634766154408839961e-02,4.479292340051649890e-01,-3.110428422164258633e-01,-1.558816763243791870e-01,-1.510253571790811378e-01,-7.115486120756717159e-02,-5.235341683124973555e-02,-4.669521726469454126e-02
3.356728120708722674e-02,-1.532581206099750334e-02,1.327721022215107988e-02,5.306255639473023318e-04,-4.894969407531156273e-03,5.442473269503014278e-03,-3.114156341767783213e-03,8.531328242819085500e-03,6.385591981612023793e-02,2.538938970591350305e-02,4.420518041736733877e-02,-1.683498835586772976e-02,-6.222111058207602935e-02,4.095501856242244609e-01,-2.751691015212802405e-02
9.526777527589672112e-02,-7.742694276831638134e-02,-3.754087625094657682e-02,9.192600540289250222e-02,-1.179220503185717805e-01,6.777778898436917498e-02,-7.817417554497073373e-02,-6.122137883277023289e-03,8.336209617690354401e-02,-2.316195897051928632e-02,1.874011130949733983e-01,2.284838776529621307e-01,1.307413689910478516e-01,1.021349780389161632e-01,1.309313355437707327e-01
8.533514700270801445e-02,-2.299656253615151372e-02,-1.286310420214265872e-02,-1.349460060410184216e-02,1.154292254710679172e-01,1.979305282656177584e-02,-7.511696412107966847e-02,1.606161139323211348e-02,2.492263202821595400e-02,-2.739745220187912722e-02,2.294355309288230449e-01,-3.747107317079852173e-02,-5.989940691390566174e-02,2.920779976917606824e-01,-3.020917503494814915e-01
2.205012726899303888e-01,-7.461414596751467232e-02,-1.213822973365091679e-01,8.978062749308156343e-02,4.122949627447289878e-01,-2.598538797802700251e-01,-2.421423585937536038e-01,3.200700108816951217e-01,-1.052194151297367042e-01,5.563638607204633019e-03,-1.424705320856048743e-02,3.550071607630984893e-02,2.080186232757409714e-02,8.019045744040460139e-04,2.067645443140803466e-02
2.205012726899303888e-01,-7.461414596751467232e-02,-1.213822973365091401e-01,8.978062749308139689e-02,4.122949627447288767e-01,-2.598538797802700806e-01,-2.421423585937535483e-01,3.200700108816955103e-01,-1.052194151297372593e-01,5.563638607204438730e-03,-1.424705320856058458e-02,3.550071607631004322e-02,2.080186232757402776e-02,8.019045744040737694e-04,2.067645443140782649e-02
2.011422501464246726e-01,-1.218646033574374565e-01,8.842533397831623190e-03,3.353773509632155259e-01,1.259213295817825651e-01,-1.611666097318350255e-01,4.763330715030543172e-01,-2.168764836749119962e-01,-9.034996136877679329e-02,-6.309224407649396960e-02,-3.293973544204808340e-02,6.930807953122314347e-04,1.189587947034334396e-02,2.022716519161582571e-03,-1.335586471387005883e-02
2.011422501464246726e-01,-1.218646033574374565e-01,8.842533397831595435e-03,3.353773509632155259e-01,1.259213295817822875e-01,-1.611666097318347757e-01,4.763330715030544282e-01,-2.168764836749117741e-01,-9.034996136877707085e-02,-6.309224407649380306e-02,-3.293973544204824994e-02,6.930807953122036791e-04,1.189587947034320518e-02,2.022716519161638082e-03,-1.335586471387010046e-02
1.637203872850741260e-01,-1.949803596312098541e-01,-3.618453452755713284e-01,-3.541714279250663400e-01,-1.973463856987124898e-01,-1.444402133316653181e-01,1.289001939528666985e-01,4.010268909588584479e-02,-9.263697438273274520e-02,3.058303874513330564e-02,-6.747694297815931552e-02,-1.030947000738435676e-01,2.282073725961769953e-02,-7.929246995886707339e-02,-2.822990196597224138e-02
1.637203872850741260e-01,-1.949803596312098541e-01,-3.618453452755713284e-01,-3.541714279250663400e-01,-1.973463856987124343e-01,-1.444402133316650405e-01,1.289001939528668095e-01,4.010268909588584479e-02,-9.263697438273266194e-02,3.058303874513311135e-02,-6.747694297815914899e-02,-1.030947000738435260e-01,2.282073725961750524e-02,-7.929246995886715665e-02,-2.822990196597221363e-02
1.186273817953376331e-01,-7.381401315238438066e-02,-3.201542732094319471e-02,-2.717941078125989812e-03,5.769787661766809239e-02,-9.520647803607767273e-03,-6.211570213974516169e-02,-2.696347560112353353e-02,4.222243466631830366e-01,-3.133465764415938604e-01,-2.075253282266907306e-01,-1.364089903012166149e-01,-3.519951081509146290e-02,-1.117039795348402365e-01,-3.188386267874911834e-02
1.470577377050157897e-01,-2.081274829612524968e-01,3.586850285216985346e-01,-9.215460812245115929e-02,-4.293583022344985706e-02,1.055279539913939607e-01,2.239597387314295474e-01,3.810978147652895331e-01,1.881990924801225096e-01,2.206442405584150557e-01,-3.286137151533764789e-02,-1.090139958673988670e-02,-9.449104759830250638e-03,-5.343962014696205035e-03,3.758938387386898464e-03
